"#","Builtin Term Declarations. Some of these have to be encoded in the parser, ",,,,,,,
"#","So they aren't really necessary, but are included here for documentation",,,,,,,
"Section","DeclaredTerms",,,,,,,
"DeclareTerm","Resource.Size",,,"Resources",,,"Resources.Bytes",
"DeclareTerm","Resource.Source",,,"Resources",,,"Resources.Sources",
"DeclareTerm","Resource.Hash",,,"Resources",,,"Resources.Hash",
"DeclareTerm","Resource.License",,,"Resources",,,"Resources.License",
"DeclareTerm","Resource.Origin",,,"Resources",,,,
"DeclareTerm","Resource.Schema",,,"Resources",,,"Resources.Schema",
"DeclareTerm","Resource.DescribedByType",,,"Resources",,,,
"DeclareTerm","Resource.ConformsTo",,,"Resources",,,,
"DeclareTerm","Resource.Origin",,,"Resources",,,,
"DeclareTerm","Root.Documentation","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.HomePage","Url","Root.Resource","Resources",,,"Root.HomePage",
"DeclareTerm","Root.DownloadPage","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.API","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.DataFile","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.DataDictionary","Url","Root.Resource","Resources",,,,
"DeclareTerm","Root.SupplementaryData","Url","Root.Resource","Resources",,,,
"DeclareTerm","DataFile.StartLine",,,"Resources",,,,
"DeclareTerm","DataFile.EndLine",,,"Resources",,,,
"DeclareTerm","DataFile.HeaderLines",,,"Resources",,,,
"DeclareTerm","DataFile.CommentLines",,,"Resources",,,,
"DeclareTerm","DataFile.Schema",,,"Resources",,,,
"DeclareTerm","DataFile.Time",,,"Resources",,,,
"DeclareTerm","DataFile.Space",,,"Resources",,,,
"DeclareTerm","DataFile.Grain",,,"Resources",,,,
"DeclareTerm","DataFile.Source",,,"Resources",,,,
"# Schema",,,,,,,,
"DeclareTerm","Root.Table","Name",,"Schemas",,,,
"DeclareTerm","Table.Name",,,"Schemas",,,,
"DeclareTerm","Table.Title",,,"Schemas",,,,
"DeclareTerm","Table.Description",,,"Schemas",,,,
"DeclareTerm","Table.Datafile",,"Root.Datafile","Schemas",,,,
"DeclareTerm","Table.EntityType",,,"Schemas",,,,
"DeclareTerm","Table.PrimaryKey",,,"Schemas",,,"Schemas.PrimaryKey",
"DeclareTerm","Table.ForeignKey",,,"Schemas",,,"Schemas.ForeignKey",
"DeclareTerm","Table.Column","Name",,"Schemas",,,,
"DeclareTerm.ChildPropertyType","sequence",,,"Schemas",,,,
"DeclareTerm","Column.Name",,,"Schemas",,,"Fields.Name",
"DeclareTerm","Column.Title",,,"Schemas",,,"Fields.Title",
"DeclareTerm","Column.Description",,,"Schemas",,,"Fields.Description",
"DeclareTerm","Column.DataType",,,"Schemas",,,"Fields.DataType",
"DeclareTerm","Column.ValueType",,,"Schemas",,,,
"DeclareTerm","Column.Format",,,"Schemas",,,"Fields.Format",
"DeclareTerm","Column.MissingValue",,,"Schemas",,,"Fields.MissingValue",
"DeclareTerm","Column.Constraint",,,"Schemas",,,"Fields.Constraint",
"DeclareTerm","Column.Required",,,"Schemas",,,"Constraints.Required",
"DeclareTerm","Column.MinLength",,,"Schemas",,,"Constraints.MinLength",
"DeclareTerm","Column.MaxLength",,,"Schemas",,,"Constraints.MaxLength",
"DeclareTerm","Column.Unique",,,"Schemas",,,"Constraints.Unique",
"DeclareTerm","Column.Pattern",,,"Schemas",,,"Constraints.Pattern",
"DeclareTerm","Column.Minimum",,,"Schemas",,,"Constraints.Minimum",
"DeclareTerm","Column.Maximum",,,"Schemas",,,"Constraints.Maximum",
"DeclareTerm","Column.Enum",,,"Schemas",,,"Constraints.Enum",
,,,,,,,,
"#Synonyms",,,,,,,,
"Header","Term","Section","Synonym",,,,,
"DeclareTerm","Column","Schemas","Table.Column",,,,,
,,,,,,,,
"Section","DeclaredValues","DisplayValue",,,,,,
"DeclareValueSet","Formats",,,,,,,
"DeclareValueSet.Value","Excel","Excel",,,,,,
"DeclareValueSet.Value","CSV","CSV",,,,,,
"DeclareValueSet.Value","TSV","TSV",,,,,,
"DeclareValueSet.Value","Text","Text",,,,,,
"DeclareValueSet.Value","PDF","PDF",,,,,,
"DeclareValueSet.Value","Shapefile","Shapefile",,,,,,
"DeclareValueSet.Value","GeoJSON","GeoJSON",,,,,,
